No,_key,title,plays,duration,release_date,cover_url
347,ke eho tosa na thimame|226,Ke Eho Tosa Na Thimame,1564924.0,3:46,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
348,ke se girevo|209,Ke Se Girevo,11110.0,3:29,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
349,ke si milas - remastered|142,Ke Si Milas - Remastered,5782.0,2:22,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
350,ke ti egine - live|51,Ke Ti Egine - Live,106576.0,0:51,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
351,ke ti egine|259,Ke Ti Egine,217436.0,4:19,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
352,kegete o kosmos kegete - remastered|174,Kegete O Kosmos Kegete - Remastered,6485.0,2:54,2006-03-25,https://i.scdn.co/image/ab67616d0000b273844c180f9a5b2bd52918735c
353,ki omos den teleionei - themis georgantas & mr. spa remix|235,Ki Omos Den Teleionei - Themis Georgantas & Mr. SPa Remix,51427.0,3:55,2021-08-02,https://i.scdn.co/image/ab67616d0000b2733b5a4d8b4336dae3dfbe3028
354,ki omos den teleionei|246,Ki Omos Den Teleionei,1424457.0,4:06,2021-06-11,https://i.scdn.co/image/ab67616d0000b273c5cd7945d06063c34e380b01
355,ki omos den telioni - live|241,Ki Omos Den Telioni - Live,7160.0,4:01,2021-12-23,https://i.scdn.co/image/ab67616d0000b2736c83417ea148daf1ae5f7b0a
356,ki omos ehis figi|219,Ki Omos Ehis Figi,9357.0,3:39,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
357,ki omos ki omos|158,Ki Omos Ki Omos,2517.0,2:38,1974-05-16,https://i.scdn.co/image/ab67616d0000b27317d178eaeaeee03e8c292e4c
358,kick the habit|284,Kick The Habit,18689.0,4:44,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
359,kinoumeni ammos|291,Kinoumeni Ammos,42252.0,4:51,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
360,kipseli|203,Kipseli,123856.0,3:23,1988-06-23,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
361,kitrino astro|141,Kitrino Astro,2919.0,2:21,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
362,kitrino galazio|142,Kitrino Galazio,60138.0,2:22,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
363,kladi rodias|187,Kladi Rodias,9566.0,3:07,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
364,klaio|184,Klaio,15468.0,3:04,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
365,kles esi ke pono (je reviens te chercher)|154,Kles Esi Ke Pono (Je Reviens Te Chercher),15637.0,2:34,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
366,klima tropiko - hotel ermou live version|240,Klima Tropiko - Hotel Ermou Live Version,332233.0,3:60,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
367,kontra|232,Kontra,4777009.0,3:52,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
368,kopike i grammi|241,Kopike I Grammi,61920.0,4:01,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
369,kravgi - hotel ermou live version|139,Kravgi - Hotel Ermou Live Version,374519.0,2:19,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
370,kravgi - live version|358,Kravgi - Live Version,89784.0,5:58,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
371,kravgi hit mix|289,Kravgi Hit Mix,615108.0,4:49,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
372,krima to boi sou - live|101,Krima To Boi Sou - Live,64303.0,1:41,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
373,krivame tin agapi mas - live|89,Krivame Tin Agapi Mas - Live,7783.0,1:29,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
374,krivame tin agapi mas|164,Krivame Tin Agapi Mas,23028.0,2:44,1975-10-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
375,krivame tin agapi mas|190,Krivame Tin Agapi Mas,45666.0,3:10,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
376,ksana mana|304,Ksana Mana,48399.0,5:04,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
377,ksana|296,Ksana,1273767.0,4:56,2023-06-26,https://i.scdn.co/image/ab67616d0000b27313381f57957f2c1c8cd65217
378,kypseli - hotel ermou live version|228,Kypseli - Hotel Ermou Live Version,200738.0,3:48,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
379,labo|258,Labo,538126.0,4:18,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
380,lambo - live|286,Lambo - Live,26710.0,4:46,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
381,lampo - hotel ermou live version|468,Lampo - Hotel Ermou Live Version,158966.0,7:48,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
382,lampo|299,Lampo,34536.0,4:59,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
383,lathos strofi|261,Lathos Strofi,174677.0,4:21,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
384,lekes|255,Lekes,9156732.0,4:15,2023-11-10,https://i.scdn.co/image/ab67616d0000b273985d3288f7a0fc2669ef61a9
385,lie - alex papaconstantinou club edit|219,Lie - Alex Papaconstantinou Club Edit,19081.0,3:39,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
386,lie - radio mix|249,Lie - Radio Mix,27586.0,4:09,2007-07-30,https://i.scdn.co/image/ab67616d0000b273702da3d23eb8acdafa3222e6
387,ligna koritsia|143,Ligna Koritsia,7178.0,2:23,1974-02-24,https://i.scdn.co/image/ab67616d0000b2733d0f51673fc5872e523590bb
388,ligo krasi ligo thalassa ke t' agori mou|176,Ligo Krasi Ligo Thalassa Ke T' Agori Mou,31469.0,2:56,2007-09-18,https://i.scdn.co/image/ab67616d0000b2739e31a8347d2213ec7f37a4bb
389,logia kai siopes - hotel ermou live version|315,Logia Kai Siopes - Hotel Ermou Live Version,388274.0,5:15,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
390,logia kai siopes|302,Logia Kai Siopes,51045.0,5:02,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
391,logia ke siopes|314,Logia Ke Siopes,152137.0,5:14,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
392,london|289,London,24093.0,4:49,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
393,loulaki|315,Loulaki,379435.0,5:15,2021-03-19,https://i.scdn.co/image/ab67616d0000b273dce5b214a8d162020ae11bd0
394,m' agapas|146,M' Agapas,15599.0,2:26,2002-02-04,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
395,m' agapouse pou les|149,M' Agapouse Pou Les,11044.0,2:29,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
396,m' agapouses kapou kapou - remastered|158,M' Agapouses Kapou Kapou - Remastered,10195.0,2:38,2006-03-25,https://i.scdn.co/image/ab67616d0000b273844c180f9a5b2bd52918735c
397,ma den fovame|188,Ma Den Fovame,12281.0,3:08,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
398,ma itan psemata (un po di piu)|252,Ma Itan Psemata (Un Po Di Piu),23991.0,4:12,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
399,ma itan psemmata (un po di piu)|252,Ma Itan Psemmata (Un Po Di Piu),23991.0,4:12,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
400,ma ti leo - live version|38,Ma Ti Leo - Live Version,61301.0,0:38,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
401,magava tout (thelo esena)|276,Magava Tout (Thelo Esena),216301.0,4:36,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
402,magava tout - hotel ermou live version|326,Magava Tout - Hotel Ermou Live Version,177278.0,5:26,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
403,magiko hali - hotel ermou live version|265,Magiko Hali - Hotel Ermou Live Version,997709.0,4:25,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
404,magiko hali|311,Magiko Hali,457543.0,5:11,1988-06-23,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
405,magiko xali|295,Magiko Xali,79337.0,4:55,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
406,mala theme - instrumental|169,Mala Theme - Instrumental,4136.0,2:49,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
407,mala theme - piano|186,Mala Theme - Piano,2717.0,3:06,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
408,martirio|338,Martirio,251820.0,5:38,2002-10-03,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
409,maura gualia|265,Maura Gualia,111866.0,4:25,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
410,mavra gialia|269,Mavra Gialia,630208.0,4:29,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
411,mavri vrohi|313,Mavri Vrohi,43301.0,5:13,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
412,me agapi anna - hotel ermou live version|177,Me Agapi Anna - Hotel Ermou Live Version,191802.0,2:57,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
413,me agapi apo emena / de s' allazo|475,Me Agapi Apo Emena / De S' Allazo,30983.0,7:55,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
414,me agapi apo mena gia sena - live|94,Me Agapi Apo Mena Gia Sena - Live,17125.0,1:34,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
415,me agapi apo mena gia sena|150,Me Agapi Apo Mena Gia Sena,277149.0,2:30,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
416,me halai|192,Me Halai,43314.0,3:12,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
417,me mia signomi - live version|102,Me Mia Signomi - Live Version,197818.0,1:42,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
418,me mia signomi|211,Me Mia Signomi,359817.0,3:31,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
419,me niazi|278,Me Niazi,49777.0,4:38,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
420,melagholies|249,Melagholies,11248.0,4:09,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
421,mera beni mera vgeni|125,Mera Beni Mera Vgeni,2351.0,2:05,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
422,mes tis polis to hamam (to haremi sto hamam) - live version|41,Mes Tis Polis To Hamam (To Haremi Sto Hamam) - Live Version,61634.0,0:41,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
423,mes tis polis to hamam (to haremi sto hamam) - live version|55,Mes Tis Polis To Hamam (To Haremi Sto Hamam) - Live Version,59736.0,0:55,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
424,mesa mou - acoustic version|233,Mesa Mou - Acoustic Version,165426.0,3:53,2018-12-03,https://i.scdn.co/image/ab67616d0000b2734b05eba1e35937bff4887d34
425,mesa mou - dance version|243,Mesa Mou - Dance Version,44380.0,4:03,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
426,mesa sou|261,Mesa Sou,8188.0,4:21,1992-05-28,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
427,meta apo sena esi|229,Meta Apo Sena Esi,3248.0,3:49,2019-09-01,https://i.scdn.co/image/ab67616d0000b2730f4e0734ebe1dfd3e693a83b
428,meta apo sena esy|292,Meta Apo Sena Esy,317359.0,4:52,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
429,metallo|229,Metallo,58462.0,3:49,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
430,methismeni mou kardia|232,Methismeni Mou Kardia,312599.0,3:52,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
431,methismeni politia - live version|123,Methismeni Politia - Live Version,63405.0,2:03,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
432,methismeni politia|216,Methismeni Politia,358363.0,3:36,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
433,methismeni politia|221,Methismeni Politia,59517.0,3:41,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
434,methysmeni mou kardia - hotel ermou live version|159,Methysmeni Mou Kardia - Hotel Ermou Live Version,436335.0,2:39,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
435,methysmeni politeia - hotel ermou live version|182,Methysmeni Politeia - Hotel Ermou Live Version,134090.0,3:02,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
436,metra|317,Metra,404053.0,5:17,1995-07-28,https://i.scdn.co/image/ab67616d0000b2734fa1298ad524b31f4e71487e
437,mi me lipithis|339,Mi Me Lipithis,16466.0,5:39,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
438,mi me rotas|193,Mi Me Rotas,7483.0,3:13,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
439,mi mou les|241,Mi Mou Les,48178.0,4:01,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
440,mi mou pathis tipota|222,Mi Mou Pathis Tipota,181797.0,3:42,1984-03-14,https://i.scdn.co/image/ab67616d0000b2739af901b9d9530c01a829a585
441,mi vazis mavro|167,Mi Vazis Mavro,18694.0,2:47,1975-05-22,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
442,mia agapi fotia|192,Mia Agapi Fotia,29082.0,3:12,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
443,mia agapi fotia|195,Mia Agapi Fotia,30358.0,3:15,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
444,mia fora monaha ftani - live version|33,Mia Fora Monaha Ftani - Live Version,216339.0,0:33,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
445,mia mikri psihoula|186,Mia Mikri Psihoula,6007.0,3:06,1980-04-01,https://i.scdn.co/image/ab67616d0000b273e8d377f49f51cfaf01a7a613
446,mia nihta to poli|280,Mia Nihta To Poli,27527.0,4:40,2012-04-16,https://i.scdn.co/image/ab67616d0000b273f6da831a73af591886d47d5d
447,milise mou|173,Milise Mou,12445.0,2:53,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
448,min kles froilain|108,Min Kles Froilain,1786.0,1:48,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
449,min psachneis tin agapi - hotel ermou live version|330,Min Psachneis Tin Agapi - Hotel Ermou Live Version,248318.0,5:30,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
450,min psahnis tin agapi - live version|183,Min Psahnis Tin Agapi - Live Version,67268.0,3:03,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
451,min psahnis tin agapi|298,Min Psahnis Tin Agapi,507101.0,4:58,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
452,min psaxneis tin agapi|338,Min Psaxneis Tin Agapi,40869.0,5:38,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
453,min stenahoriese - remastered|136,Min Stenahoriese - Remastered,15094.0,2:16,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
454,min xehnas|288,Min Xehnas,11977.0,4:48,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
455,mi|222,Mi,8506.0,3:42,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
456,monaxia|310,Monaxia,98344.0,5:10,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
457,moni mou - hotel ermou live version|140,Moni Mou - Hotel Ermou Live Version,206183.0,2:20,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
458,moni mou - live version|57,Moni Mou - Live Version,80345.0,0:57,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
459,moni mou|234,Moni Mou,1641998.0,3:54,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
460,mono an trelatho|243,Mono An Trelatho,34683.0,4:03,2011-12-19,https://i.scdn.co/image/ab67616d0000b27379d2fde4319b0ea768945966
461,mono ena thavma|203,Mono Ena Thavma,11762.0,3:23,1991-02-07,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
462,mono gia senane|244,Mono Gia Senane,12373.0,4:04,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
463,mono i agapi|165,Mono I Agapi,125128.0,2:45,2006-01-01,https://i.scdn.co/image/ab67616d0000b27367ef15e7f2ee2b1e6253dea2
464,mono mia nihta|265,Mono Mia Nihta,11195.0,4:25,1988-06-23,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
465,mono to sex den ftani|219,Mono To Sex Den Ftani,20703.0,3:39,1988-06-23,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
466,monologos boger|264,Monologos Boger,2046.0,4:24,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
467,moro mou (no tomorrow)|197,Moro Mou (No Tomorrow),38886.0,3:17,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
468,moro mou - no tomorrow - hotel ermou live version|255,Moro Mou - No Tomorrow - Hotel Ermou Live Version,129150.0,4:15,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
469,mou anikis|258,Mou Anikis,183959.0,4:18,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
470,mov|214,Mov,65491.0,3:34,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
471,na 'hes kardia|234,Na 'Hes Kardia,8085.0,3:54,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
472,na 'mouna sta heria sou karavi|136,Na 'Mouna Sta Heria Sou Karavi,30174.0,2:16,1980-04-01,https://i.scdn.co/image/ab67616d0000b273e8d377f49f51cfaf01a7a613
473,na 'se kala - live version|108,Na 'Se Kala - Live Version,116147.0,1:48,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
474,na 'se kala|243,Na 'Se Kala,1267531.0,4:03,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
475,na 'tan mia nihta i zoi|136,Na 'Tan Mia Nihta I Zoi,10821.0,2:16,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
476,na i zoi (late at night) - remastered|177,Na I Zoi (Late At Night) - Remastered,6736.0,2:57,2006-03-25,https://i.scdn.co/image/ab67616d0000b273844c180f9a5b2bd52918735c
477,na sai kala - hotel ermou live version|179,Na Sai Kala - Hotel Ermou Live Version,187844.0,2:59,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
478,na ton agapas|283,Na Ton Agapas,92951.0,4:43,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
479,nea filadelfia|185,Nea Filadelfia,42564.0,3:05,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
480,ne|216,Ne,19686.0,3:36,1992-05-28,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
481,nihta stasou - live version|77,Nihta Stasou - Live Version,69344.0,1:17,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
482,nikisame|222,Nikisame,5415.0,3:42,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
483,no more the fool|279,No More The Fool,5006.0,4:39,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
484,nostalgia|319,Nostalgia,72246.0,5:19,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
485,ntrepomai - hotel ermou live version|150,Ntrepomai - Hotel Ermou Live Version,207009.0,2:30,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
486,ntrepome|228,Ntrepome,165390.0,3:48,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
487,nylon|297,Nylon,538372.0,4:57,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
488,o antras tis zois mou - live version|77,O Antras Tis Zois Mou - Live Version,86290.0,1:17,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
489,o antras tis zois mou|207,O Antras Tis Zois Mou,203027.0,3:27,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
490,o dromos|289,O Dromos,43873.0,4:49,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
491,o karagiozis - live|164,O karagiozis - Live,2777.0,2:44,2017-04-14,https://i.scdn.co/image/ab67616d0000b273ec5c0c825f82a9140a6c3465
492,o kos nobel|178,O Kos Nobel,10243.0,2:58,1980-04-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
493,o ponos tis agapis|333,O Ponos Tis Agapis,57319.0,5:33,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
494,o telefteos horos - live|130,O Telefteos Horos - Live,68547.0,2:10,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
495,o telefteos horos|352,O Telefteos Horos,2121438.0,5:52,1991-07-05,https://i.scdn.co/image/ab67616d0000b273f3e327be7438dc36251320dc
496,o telefteos stathmos|248,O Telefteos Stathmos,175516.0,4:08,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
497,o! erota|221,O! Erota,6164.0,3:41,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
498,o! maria|145,O! Maria,10686.0,2:25,1980-04-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
499,oasi|259,Oasi,322467.0,4:19,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
500,ohi|270,Ohi,5411.0,4:30,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
501,ola gia ola|282,Ola Gia Ola,4811176.0,4:42,2025-04-04,https://i.scdn.co/image/ab67616d0000b273fe6b9e2d1c01cfd433154466
502,ola ine entaxi|300,Ola Ine Entaxi,73296.0,5:00,2019-01-17,https://i.scdn.co/image/ab67616d0000b273f697a1469bd64df980023aac
503,ola ta lefta - hotel ermou live lounge version|193,Ola Ta Lefta - Hotel Ermou Live Lounge Version,620377.0,3:13,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
504,ola ta lefta - hotel ermou live version|71,Ola Ta Lefta - Hotel Ermou Live Version,190352.0,1:11,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
505,ola ta lefta - live version|138,Ola Ta Lefta - Live Version,123276.0,2:18,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
506,ola ta lefta - live version|93,Ola Ta Lefta - Live Version,102875.0,1:33,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
507,ola ta lefta|227,Ola Ta Lefta,747454.0,3:47,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
508,ola tha allaxoun|147,Ola Tha Allaxoun,5036.0,2:27,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
509,on a night like this|234,On A Night Like This,30683.0,3:54,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
510,onirodemeno - live|56,Onirodemeno - Live,10368.0,0:56,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
511,opou ke na pas|225,Opou Ke Na Pas,6705.0,3:45,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
512,ora na fevgo - hotel ermou live version|205,Ora Na Fevgo - Hotel Ermou Live Version,96696.0,3:25,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
513,ora na fevgo|233,Ora Na Fevgo,81204.0,3:53,2012-03-12,https://i.scdn.co/image/ab67616d0000b273cdd3dc0f3a08affbb9f4b709
514,oso axizis esi - live version|82,Oso Axizis Esi - Live Version,69824.0,1:22,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
515,oso eho foni - hotel ermou live version|95,Oso Eho Foni - Hotel Ermou Live Version,1280889.0,1:35,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
516,oso eho foni - immaculate club mix|202,Oso Eho Foni - Immaculate Club Mix,14693.0,3:22,1997-11-07,https://i.scdn.co/image/ab67616d0000b27335c3c159825c6c895d064586
517,oso eho foni - live version|68,Oso Eho Foni - Live Version,259826.0,1:08,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
518,oso eho foni - the revival mix|207,Oso Eho Foni - The Revival Mix,129662.0,3:27,1997-11-07,https://i.scdn.co/image/ab67616d0000b27335c3c159825c6c895d064586
