,title,plays,duration,release_date,cover_url
,Pali Gia Sena,46654.0,4:11,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
,Balomataki,46477.0,2:60,1989-12-07,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
,As Kanoume Apopse Mian Arhi,46208.0,3:47,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Toumpa,46166.0,3:26,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
,Otan Kanoume Erota,45918.0,4:16,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
,Xafnika,45700.0,4:27,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Ise - Produigal Remix,45371.0,6:28,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Xanagirisa,45297.0,3:11,1989-12-07,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
,Se Thimame,44749.0,3:43,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
,Thathela Kapoios Na M' Eroteftei,44581.0,4:54,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,Ta Lefta,44561.0,5:10,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,Krivame Tin Agapi Mas,44386.0,3:10,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Mesa Mou - Dance Version,44288.0,4:03,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,O Dromos,43332.0,4:49,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Eleni,43252.0,4:22,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Mavri Vrohi,43235.0,5:13,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,Me Halai,42594.0,3:12,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
,Nea Filadelfia,42314.0,3:05,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Kinoumeni Ammos,42068.0,4:51,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Gia Ola Ftei O Theos,41880.0,4:40,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
,Ta Mathitika Xronia,41738.0,6:17,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,I Diadilosi,41475.0,5:58,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Aftoshediasmos - Live Version,40993.0,2:57,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Dihasmeno Kormi,40757.0,4:14,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
,Min Psaxneis Tin Agapi,40380.0,5:38,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Who Cares About Love,40260.0,3:05,2006-04-27,https://i.scdn.co/image/ab67616d0000b2735f53fb746df6aa43779c809e
,I Vraka,40145.0,3:45,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,Xehase Me (La Boheme),39559.0,3:06,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
,Telios Erotas,39209.0,2:09,1989-12-07,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
,Xronia Polla - Live,39130.0,2:30,2021-12-23,https://i.scdn.co/image/ab67616d0000b2736c83417ea148daf1ae5f7b0a
,Demones - Live,39052.0,3:43,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Velos,39033.0,3:22,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Moro Mou (No Tomorrow),38684.0,3:17,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Sta Krifa,38443.0,4:48,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
,Why Why,38394.0,4:38,1985-01-01,https://i.scdn.co/image/ab67616d0000b2739220f9893ae003ae8ab87bb3
,Tha Borousa,38389.0,3:34,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
,Fteo,38079.0,3:41,1992-05-28,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
,Paralio,37818.0,7:43,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Venetia,37810.0,5:50,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,To Giasemi,37749.0,4:13,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,Pai Teliose,37350.0,4:24,2002-10-03,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
,Tha Borousa,36842.0,3:41,1993-06-01,https://i.scdn.co/image/ab67616d0000b273ad9d12a29e4c0c699380c275
,Pseftika - Live,36332.0,5:29,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Den Thelo Na Xeris - Live,36080.0,5:05,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Se Hriazome,36059.0,4:34,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
,Kaliteres Meres - Radio Edit,35422.0,4:12,2014-04-14,https://i.scdn.co/image/ab67616d0000b273ec9126cabf490338255d00d6
,Apati,35325.0,3:04,2013-02-14,https://i.scdn.co/image/ab67616d0000b273a6ef3f9972d1fa7c798dc345
,Distihima,35119.0,4:15,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Venetia,35090.0,5:02,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Kapnizo - Remix,35074.0,5:24,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Agoni Grammi,34198.0,4:14,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
,Venzini,34141.0,3:59,2012-08-31,https://i.scdn.co/image/ab67616d0000b2732f591616a391a78c20657c7a
,Lampo,34098.0,4:59,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Mono An Trelatho,34044.0,4:03,2011-12-19,https://i.scdn.co/image/ab67616d0000b27379d2fde4319b0ea768945966
,Vampir,33487.0,4:09,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
,Fos,33260.0,4:25,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,S' Agapo Giati Is Orea - Live,33148.0,4:05,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Poso S' Agapo,32936.0,3:31,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Adika,32610.0,4:10,1991-02-07,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
,Umbrella,32438.0,4:27,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
,Stirixou Epano Mou,32336.0,4:48,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Aftos Pou Perimeno - Anna's Dream Mix,32232.0,4:24,1997-11-07,https://i.scdn.co/image/ab67616d0000b27335c3c159825c6c895d064586
,S' Agapo Telia Ke Pavla,31668.0,3:26,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
,San To Do Kai To Si,31604.0,4:14,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
,Ligo Krasi Ligo Thalassa Ke T' Agori Mou,31430.0,2:56,2007-09-18,https://i.scdn.co/image/ab67616d0000b2739e31a8347d2213ec7f37a4bb
,Aftos Pou Perimeno - Disco In The House Mix,31111.0,2:27,1997-11-07,https://i.scdn.co/image/ab67616d0000b27335c3c159825c6c895d064586
,Den Ime Monahi (Wherever You Are Going),31002.0,2:55,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Ti Apomeni,30985.0,4:45,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Amin,30936.0,4:25,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
,Tilefonaki,30772.0,4:26,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
,Me Agapi Apo Emena / De S' Allazo,30658.0,7:55,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,On A Night Like This,30604.0,3:54,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Na 'Mouna Sta Heria Sou Karavi,30101.0,2:15,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Na 'Mouna Sta Heria Sou Karavi,30093.0,2:16,1980-04-01,https://i.scdn.co/image/ab67616d0000b273e8d377f49f51cfaf01a7a613
,Mia Agapi Fotia,30014.0,3:15,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Erota Mou Apiste,29611.0,3:55,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Mia Agapi Fotia,29026.0,3:12,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Agapa Me,28284.0,2:18,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
,Aipnies,28269.0,4:17,2002-10-03,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
,Gia Tin Agapi Pes Mou,28112.0,2:27,1975-04-08,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
,H Mousiki Tou Anemou,27665.0,4:31,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Lie - Radio Mix,27545.0,4:09,2007-07-30,https://i.scdn.co/image/ab67616d0000b273702da3d23eb8acdafa3222e6
,Mia Nihta To Poli,27492.0,4:40,2012-04-16,https://i.scdn.co/image/ab67616d0000b273f6da831a73af591886d47d5d
,Sta '79,27310.0,3:04,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Lambo - Live,26668.0,4:46,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Pragmata - Live,26545.0,2:12,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Efimerides,26542.0,4:16,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
,Ta Kalitera Mas Hronia,25649.0,4:57,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Houla Houp,24890.0,3:46,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
,Se Posa Tablo,24681.0,3:03,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
,Den Thelo Na Xeris - Live,24637.0,6:50,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,London,24006.0,4:49,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
,Tifli Ebistosini - Remix,23910.0,4:27,2003-06-13,https://i.scdn.co/image/ab67616d0000b273ef61b19303f50a0f77b8fcf7
,Ma Itan Psemmata (Un Po Di Piu),23905.0,4:12,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
,Ma Itan Psemata (Un Po Di Piu),23905.0,4:12,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Is It Safe,23676.0,3:49,2007-07-30,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
,Gia Sena Tha Pethano,23126.0,4:34,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Krivame Tin Agapi Mas,22907.0,2:44,1975-10-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Pos Ta Ferni Etsi I Zoi,22309.0,3:47,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Apo Makria Kai Agapimeni - Mixed,21830.0,1:16,2010-06-15,https://i.scdn.co/image/ab67616d0000b273b3ffc0c8b82fcc7e8be90432
,Ipopsies,21522.0,2:50,1991-02-07,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
,Agapise Me,21049.0,2:45,1980-04-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Mono To Sex Den Ftani,20658.0,3:39,1988-06-23,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
,Aima - Radio Edit,20624.0,3:22,2022-07-25,https://i.scdn.co/image/ab67616d0000b2731366eb3439e7e5a7dc43fed6
,Adistrofi Metrisi - Live,20506.0,2:12,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Everything - Valentino & Christodoulos Siganos Remix,20432.0,4:26,2006-03-31,https://i.scdn.co/image/ab67616d0000b2739c457e147f0aa4c6c4cead88
,Giati Gelas Ke Pezis,20419.0,2:21,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
,Giati Gelas,20419.0,2:21,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Giati Gelas Ke Pezis,20407.0,2:22,1975-10-01,https://i.scdn.co/image/ab67616d0000b273c9a6d6884f8c1511e4500ecb
,Paragrafos 62,19869.0,4:40,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
,Ne,19655.0,3:36,1992-05-28,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
,Treno - Mixed,19412.0,2:11,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
,Horis Esena Ego Den Kano,19382.0,3:01,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
,Triada Ke Vale,19170.0,5:17,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
,Lie - Alex Papaconstantinou Club Edit,19003.0,3:39,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Aima - Extended Mix,18935.0,3:54,2022-07-25,https://i.scdn.co/image/ab67616d0000b2731366eb3439e7e5a7dc43fed6
,Proti Fora,18798.0,2:45,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
,Mi Vazis Mavro,18651.0,2:47,1975-05-22,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Akoma Mia - Live,18624.0,3:17,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Anna,18613.0,3:07,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Eho Tosi Agapi,18592.0,4:05,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Stalia Stalia - Live,18497.0,2:41,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Efta Tragoudia Tha Sou Po - Live,18489.0,1:26,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Kick The Habit,18460.0,4:44,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Still In Love With You,18206.0,3:51,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Zoi Na Ehoume,18135.0,2:59,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Vres Ton Tropo,17740.0,3:37,2002-02-04,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Gi' Afto Sou Leo Mi,17665.0,2:22,1993-06-01,https://i.scdn.co/image/ab67616d0000b273c176d9198d6a57350aab448a
,S' Agapo - Live,17623.0,1:42,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Me Agapi Apo Mena Gia Sena - Live,17095.0,1:34,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Aima - Radio Edit,17050.0,3:45,2022-07-25,https://i.scdn.co/image/ab67616d0000b2731c5a73fce8260da1c5f19366
,1988 Ki Akoma S'Agapo,17012.0,5:23,1988-06-23,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
,Ti Eho Na Haso,16988.0,3:53,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
,Kapnizo,16746.0,5:35,1989-12-07,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
,Ta Matia Ta Dika Mou,16743.0,2:60,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Ise Oti Pio Agapimeno Eho,16639.0,3:21,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
,Ellada,16631.0,3:23,1992-05-28,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
,Ti Mou Kanis,16622.0,3:18,1989-12-07,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
,Telia,16500.0,4:37,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Mi Me Lipithis,16396.0,5:39,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Dilina - Live,16251.0,1:06,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Psidri Vasilitzia Mou,16170.0,3:24,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,Ime I Anna,16009.0,2:47,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Vaterlo - Mixed,15970.0,0:31,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
,Ela,15937.0,4:11,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Sta Hronia Tis Ipomonis - Live,15899.0,2:08,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Ena Sou Leo - Live,15718.0,2:60,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Tyraniemai - Alex Leon Club Mix,15647.0,5:38,2012-09-21,https://i.scdn.co/image/ab67616d0000b273ac27fc262e5cdd00e529ea9a
,Sti Pira,15635.0,1:40,2009-12-25,https://i.scdn.co/image/ab67616d0000b273aaeedd302f714fd041d6ce75
,Kles Esi Ke Pono (Je Reviens Te Chercher),15585.0,2:34,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Tesera Tzia Tesera,15560.0,5:13,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,M' Agapas,15552.0,2:26,2002-02-04,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Roula Mou Maroula Mou,15444.0,3:37,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,Klaio,15431.0,3:04,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
,Gia Ena Oniro Zoume,15372.0,3:42,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Min Stenahoriese - Remastered,15067.0,2:16,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
,Fos - Live,14963.0,2:03,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Perimeno Tilefonima Sou,14889.0,2:55,1991-02-07,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
,"As Min Poume Tipota - From ""Oi Kampanes Tou Edelvais""",14684.0,4:14,2015-04-24,https://i.scdn.co/image/ab67616d0000b273c4c7d35d0c68408f358142fc
,Oso Eho Foni - Immaculate Club Mix,14678.0,3:22,1997-11-07,https://i.scdn.co/image/ab67616d0000b27335c3c159825c6c895d064586
,Oute Ena S' Agapo,14610.0,2:15,1975-10-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Xehnas,14590.0,3:08,1991-02-07,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
,Thelo Mono Esena,14583.0,2:34,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
,Fotia - Live,14561.0,1:49,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,San Ke Mena Kamia - Live,14480.0,1:50,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Emis - Live,14386.0,2:46,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Ela Na Zisoume,14328.0,3:08,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,I Hadres - Live,13844.0,1:18,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,San Ta Pinasmena Peristeria,13607.0,2:38,1975-10-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Anthropino To Lathos Mou,13544.0,3:02,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Pikre Mou,13482.0,3:42,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
,Kalitera Na Poume Antio,13392.0,2:34,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Se Thelo Me Thelis - Mixed,13148.0,1:13,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
,Ime - Live,12835.0,1:57,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Welcome To The Party,12808.0,3:01,2006-04-27,https://i.scdn.co/image/ab67616d0000b2735f53fb746df6aa43779c809e
,I Kiklades,12717.0,3:52,1990-06-13,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,To Tragoudi Tou Gamou,12618.0,4:16,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,Forgive Me This,12547.0,4:08,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Kati Simveni,12538.0,4:07,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
,Se Hriazome - Live,12531.0,4:27,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,To Pallikari,12455.0,3:16,1974-05-16,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Agapisa Ton Pou Karkias,12421.0,3:46,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,Milise Mou,12409.0,2:53,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Gia Sas Triadafilla,12368.0,2:51,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
,Mono Gia Senane,12323.0,4:04,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Agapi Ke Misos,12315.0,4:38,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
,Ma Den Fovame,12251.0,3:08,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,I Was Made For Lovin' You,11969.0,3:34,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Min Xehnas,11968.0,4:48,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
,So In Love With Yourself,11934.0,3:32,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Den Me Agapas - Mixed,11880.0,1:02,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
,Dodeka - Live,11870.0,5:33,2021-12-23,https://i.scdn.co/image/ab67616d0000b2736c83417ea148daf1ae5f7b0a
,I Nikimeni Imaste Emis,11758.0,3:21,2002-02-04,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Mono Ena Thavma,11733.0,3:23,1991-02-07,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
,Way Out,11706.0,4:45,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Diki Sou,11694.0,3:48,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Amore,11670.0,2:36,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
,Protimo Na Pethaino - Petros Karras & DJ Pico Remix,11528.0,3:17,2016-11-28,https://i.scdn.co/image/ab67616d0000b273edac026a780e59437ca4f1ea
,Hanome,11488.0,3:08,2004-06-15,https://i.scdn.co/image/ab67616d0000b27333baa012c8f9b057a3f7d896
,Aima - Extended Mix,11434.0,6:16,2022-07-25,https://i.scdn.co/image/ab67616d0000b2731c5a73fce8260da1c5f19366
,Kathe Limani Ke Kaimos - Live,11296.0,1:27,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Skandali,11276.0,3:26,1988-06-23,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
,Melagholies,11209.0,4:09,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
,Mono Mia Nihta,11171.0,4:25,1988-06-23,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
,Ke Se Girevo,11080.0,3:29,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
,To Allo Mou Ego,11067.0,4:21,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
,I Mousiki Tou Anemou - Instrumental,11050.0,4:32,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Xanazo,11011.0,3:23,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,M' Agapouse Pou Les,11010.0,2:29,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
